PREP
Archive:  tomcat.zip
##           Class: class org.apache.coyote.Request
##           Field: @47.org/apache/coyote/Request.reqProcessorMX_Lorg/apache/coyote/RequestInfo;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-3[tid = 28]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.coyote.Request.__$rr_get_reqProcessorMX(Request.java)
##                  org.apache.coyote.Request.__$rr_getRequestProcessor__$rr__Original_(Request.java:522)
##                  org.apache.coyote.Request.getRequestProcessor(Request.java:521)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:796)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/coyote/http11/Http11NioProcessor.inputBuffer_Lorg/apache/coyote/http11/InternalNioInputBuffer;
##           Count: 1    (max: 1)
##    Shadow State: [W=(28:2) R=SHARED V=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:A7) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:18)]]
##  Current Thread: [tid=33   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2A) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:2)]   E=(33:2)]
##           Class: class org.apache.coyote.http11.Http11NioProcessor
##           Field: @45.org/apache/coyote/http11/Http11NioProcessor.inputBuffer_Lorg/apache/coyote/http11/InternalNioInputBuffer;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-3[tid = 28]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_get_inputBuffer(Http11NioProcessor.java)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:801)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: org/apache/coyote/http11/InternalNioInputBuffer.socket_Lorg/apache/tomcat/util/net/NioChannel;
##           Count: 1    (max: 1)
##    Shadow State: [W=(27:16) R=(0:0) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:A7) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:15) (28:2B) (29:18) (30:25) (31:24) (32:18)]   E=(18:A7)]
##           Class: class org.apache.coyote.http11.InternalNioInputBuffer
##           Field: @24.org/apache/coyote/http11/InternalNioInputBuffer.socket_Lorg/apache/tomcat/util/net/NioChannel;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-2[tid = 27]
##     Currrent Op: Write by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_put_socket(InternalNioInputBuffer.java)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_setSocket__$rr__Original_(InternalNioInputBuffer.java:199)
##                  org.apache.coyote.http11.InternalNioInputBuffer.setSocket(InternalNioInputBuffer.java:198)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:801)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/coyote/http11/Http11NioProcessor.outputBuffer_Lorg/apache/coyote/http11/InternalNioOutputBuffer;
##           Count: 1    (max: 1)
##    Shadow State: [W=(28:2) R=SHARED V=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:A7) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:18)]]
##  Current Thread: [tid=33   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2A) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:2)]   E=(33:2)]
##           Class: class org.apache.coyote.http11.Http11NioProcessor
##           Field: @45.org/apache/coyote/http11/Http11NioProcessor.outputBuffer_Lorg/apache/coyote/http11/InternalNioOutputBuffer;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-3[tid = 28]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:418)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_get_outputBuffer(Http11NioProcessor.java)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:802)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: org/apache/coyote/http11/InternalNioOutputBuffer.socket_Lorg/apache/tomcat/util/net/NioChannel;
##           Count: 1    (max: 1)
##    Shadow State: [W=(27:16) R=(27:1F) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:A7) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:15) (28:2B) (29:18) (30:25) (31:24) (32:18)]   E=(18:A7)]
##           Class: class org.apache.coyote.http11.InternalNioOutputBuffer
##           Field: @48.org/apache/coyote/http11/InternalNioOutputBuffer.socket_Lorg/apache/tomcat/util/net/NioChannel;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-2[tid = 27]
##     Currrent Op: Write by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:777)
##                  tools.fasttrack.FastTrackToolEnhanced.write(FastTrackToolEnhanced.java:526)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:334)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.coyote.http11.InternalNioOutputBuffer.__$rr_put_socket(InternalNioOutputBuffer.java)
##                  org.apache.coyote.http11.InternalNioOutputBuffer.__$rr_setSocket__$rr__Original_(InternalNioOutputBuffer.java:193)
##                  org.apache.coyote.http11.InternalNioOutputBuffer.setSocket(InternalNioOutputBuffer.java:192)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:802)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 18   
##           Blame: org/apache/coyote/http11/InternalNioInputBuffer.pool_Lorg/apache/tomcat/util/net/NioSelectorPool;
##           Count: 1    (max: 1)
##    Shadow State: [W=(27:16) R=(0:0) V=[]]
##  Current Thread: [tid=18   C=[(0:1453) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:A7) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:15) (28:2B) (29:18) (30:25) (31:24) (32:18)]   E=(18:A7)]
##           Class: class org.apache.coyote.http11.InternalNioInputBuffer
##           Field: @24.org/apache/coyote/http11/InternalNioInputBuffer.pool_Lorg/apache/tomcat/util/net/NioSelectorPool;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-2[tid = 27]
##     Currrent Op: Write by  http-7080-exec-1[tid = 18]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:823)
