PREP
Archive:  pmd.zip
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4689	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4721	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4740	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4743	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4745	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4803	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4806	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4808	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4827	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4844	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4847	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4849	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4872	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4875	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4877	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4899	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4923	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4973	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4984	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4987	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:4989	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5014	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5017	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5019	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5046	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5049	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5051	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5071	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5085	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5095	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5098	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5100	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5127	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5130	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5132	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5156	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5159	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5161	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5186	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5197	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5200	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5202	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5220	Avoid empty if statements
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5243	Avoid empty if statements
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5288	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5291	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5293	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5316	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5330	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5333	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5335	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5362	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5365	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5367	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5397	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5400	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5402	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5421	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5438	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5441	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5443	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5469	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5472	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5474	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5538	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5541	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5543	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5593	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5606	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5611	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5622	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5625	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5627	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5656	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5659	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5661	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5703	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5720	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5723	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5725	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5819	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5822	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5824	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5849	An empty statement (semicolon) not part of a loop
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5863	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5866	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5868	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5892	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5895	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:5897	Do not use if statements that are always true or always false
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParser.java:9639	Avoid empty catch blocks
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParserTokenManager.java:1369	Do not start a literal by 0 unless it's an octal value
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParserTokenManager.java:1492	Do not start a literal by 0 unless it's an octal value
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParserTokenManager.java:1494	Do not start a literal by 0 unless it's an octal value
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParserTokenManager.java:1981	Do not start a literal by 0 unless it's an octal value
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParserTokenManager.java:1990	Do not start a literal by 0 unless it's an octal value
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParserTokenManager.java:1992	Do not start a literal by 0 unless it's an octal value
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/JavaParserTokenManager.java:2019	Avoid empty catch blocks
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/ast/TokenMgrError.java:118	Overriding method merely calls super
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/pmd/scratch/pmd/net/sourceforge/pmd/cpd/AnyTokenizer.java:35	Avoid empty catch blocks
