PREP
Archive:  tomcat.zip
##  Current Thread: [tid=35   C=[(0:1181) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2A) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:0) (34:0) (35:2)]   E=(35:2)]
##           Class: class org.apache.coyote.Response
##           Field: @6D.org/apache/coyote/Response.locale_Ljava/util/Locale;
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Write by  http-7080-exec-9[tid = 35]
##           Stack: tools.fasttrack.FastTrackTool.fieldError(FastTrackTool.java:762)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:716)
##                  tools.fasttrack.FastTrackTool.write(FastTrackTool.java:480)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:307)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.coyote.Response.__$rr_put_locale(Response.java)
##                  org.apache.coyote.Response.__$rr_recycle__$rr__Original_(Response.java:570)
##                  org.apache.coyote.Response.recycle(Response.java:567)
##                  org.apache.coyote.http11.InternalNioOutputBuffer.__$rr_recycle__$rr__Original_(InternalNioOutputBuffer.java:331)
##                  org.apache.coyote.http11.InternalNioOutputBuffer.recycle(InternalNioOutputBuffer.java:325)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_recycle__$rr__Original_(Http11NioProcessor.java:999)
##                  org.apache.coyote.http11.Http11NioProcessor.recycle(Http11NioProcessor.java:997)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:964)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/coyote/Request.remoteUser_Lorg/apache/tomcat/util/buf/MessageBytes;
##           Count: 1    (max: 1)
##    Shadow State: [W=(29:1A) R=(29:2D) V=[]]
##  Current Thread: [tid=33   C=[(0:1181) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2C) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:2)]   E=(33:2)]
##           Class: class org.apache.coyote.Request
##           Field: @2C.org/apache/coyote/Request.remoteUser_Lorg/apache/tomcat/util/buf/MessageBytes;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-3[tid = 29]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackTool.fieldError(FastTrackTool.java:762)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:716)
##                  tools.fasttrack.FastTrackTool.read(FastTrackTool.java:380)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:309)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.coyote.Request.__$rr_get_remoteUser(Request.java)
##                  org.apache.coyote.Request.__$rr_getRemoteUser__$rr__Original_(Request.java:389)
##                  org.apache.coyote.Request.getRemoteUser(Request.java:388)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_postParseRequest__$rr__Original_(CoyoteAdapter.java:435)
##                  org.apache.catalina.connector.CoyoteAdapter.postParseRequest(CoyoteAdapter.java:358)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:291)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/coyote/Request.authType_Lorg/apache/tomcat/util/buf/MessageBytes;
##           Count: 1    (max: 1)
##    Shadow State: [W=(29:1A) R=(29:2D) V=[]]
##  Current Thread: [tid=33   C=[(0:1181) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2C) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:2)]   E=(33:2)]
##           Class: class org.apache.coyote.Request
##           Field: @2C.org/apache/coyote/Request.authType_Lorg/apache/tomcat/util/buf/MessageBytes;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-3[tid = 29]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackTool.fieldError(FastTrackTool.java:762)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:716)
##                  tools.fasttrack.FastTrackTool.read(FastTrackTool.java:380)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:309)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.coyote.Request.__$rr_get_authType(Request.java)
##                  org.apache.coyote.Request.__$rr_getAuthType__$rr__Original_(Request.java:393)
##                  org.apache.coyote.Request.getAuthType(Request.java:392)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_postParseRequest__$rr__Original_(CoyoteAdapter.java:441)
##                  org.apache.catalina.connector.CoyoteAdapter.postParseRequest(CoyoteAdapter.java:358)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:291)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/catalina/connector/Request.mappingData_Lorg/apache/tomcat/util/http/mapper/MappingData;
##           Count: 1    (max: 1)
##    Shadow State: [W=(29:1F) R=(29:2C) V=[]]
##  Current Thread: [tid=33   C=[(0:1181) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2C) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:2)]   E=(33:2)]
##           Class: class org.apache.catalina.connector.Request
##           Field: @6E.org/apache/catalina/connector/Request.mappingData_Lorg/apache/tomcat/util/http/mapper/MappingData;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-3[tid = 29]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackTool.fieldError(FastTrackTool.java:762)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:716)
##                  tools.fasttrack.FastTrackTool.read(FastTrackTool.java:380)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:309)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.catalina.connector.Request.__$rr_get_mappingData(Request.java)
##                  org.apache.catalina.connector.Request.__$rr_getMappingData__$rr__Original_(Request.java:591)
##                  org.apache.catalina.connector.Request.getMappingData(Request.java:590)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_postParseRequest__$rr__Original_(CoyoteAdapter.java:457)
##                  org.apache.catalina.connector.CoyoteAdapter.postParseRequest(CoyoteAdapter.java:358)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:291)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 35   
##           Blame: org/apache/coyote/Response.charsetSet_Z
##           Count: 1    (max: 1)
##    Shadow State: [W=(18:6A) R=(18:5D) V=[]]
##  Current Thread: [tid=35   C=[(0:1181) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2A) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:0) (34:0) (35:2)]   E=(35:2)]
##           Class: class org.apache.coyote.Response
##           Field: @6D.org/apache/coyote/Response.charsetSet_Z
##         Message: Write-Write Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Write by  http-7080-exec-9[tid = 35]
##           Stack: tools.fasttrack.FastTrackTool.fieldError(FastTrackTool.java:762)
##                  tools.fasttrack.FastTrackTool.error(FastTrackTool.java:716)
##                  tools.fasttrack.FastTrackTool.write(FastTrackTool.java:480)
##                  tools.fasttrack.FastTrackTool.access(FastTrackTool.java:307)
##                  rr.tool.RREventGenerator.writeAccessML(RREventGenerator.java:739)
##                  org.apache.coyote.Response.__$rr_put_charsetSet(Response.java)
##                  org.apache.coyote.Response.__$rr_recycle__$rr__Original_(Response.java:572)
##                  org.apache.coyote.Response.recycle(Response.java:567)
##                  org.apache.coyote.http11.InternalNioOutputBuffer.__$rr_recycle__$rr__Original_(InternalNioOutputBuffer.java:331)
##                  org.apache.coyote.http11.InternalNioOutputBuffer.recycle(InternalNioOutputBuffer.java:325)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_recycle__$rr__Original_(Http11NioProcessor.java:999)
##                  org.apache.coyote.http11.Http11NioProcessor.recycle(Http11NioProcessor.java:997)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:964)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
