PREP
Archive:  tomcat.zip
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 29   
##           Blame: org/apache/catalina/connector/OutputBuffer.charsWritten_J
##           Count: 1    (max: 1)
##     Guard State: [W=(27:6D) R=SHARED CV=[(0:0) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:0) (16:0) (17:0) (18:0) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:6D) (28:0) (29:6D)]]
##  Current Thread: [tid=29   cv=[(0:1092) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:9) (16:0) (17:0) (18:DA) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:5E) (28:46) (29:6D) (30:7C) (31:0) (32:36) (33:1C) (34:0)]   epoch=(29:6D)]
##           Class: class org.apache.catalina.connector.OutputBuffer
##           Field: @73.org/apache/catalina/connector/OutputBuffer.charsWritten_J
##         Prev Op: write-by-thread-27
##          Cur Op: read-by-thread-29
##            Case: #4
##           Stack: tools.old.fasttrack_cas.FastTrackTool.error(FastTrackTool.java:395)
##                  tools.old.fasttrack_cas.FastTrackTool.access(FastTrackTool.java:301)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.catalina.connector.OutputBuffer.__$rr_get_charsWritten(OutputBuffer.java)
##                  org.apache.catalina.connector.OutputBuffer.__$rr_write__$rr__Original_(OutputBuffer.java:440)
##                  org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:434)
##                  org.apache.catalina.connector.CoyoteWriter.__$rr_write__$rr__Original_(CoyoteWriter.java:143)
##                  org.apache.catalina.connector.CoyoteWriter.write(CoyoteWriter.java:138)
##                  org.apache.jasper.runtime.JspWriterImpl.__$rr_flushBuffer__$rr__Original_(JspWriterImpl.java:119)
##                  org.apache.jasper.runtime.JspWriterImpl.flushBuffer(JspWriterImpl.java:111)
##                  org.apache.jasper.runtime.PageContextImpl.__$rr_release__$rr__Original_(PageContextImpl.java:188)
##                  org.apache.jasper.runtime.PageContextImpl.release(PageContextImpl.java:176)
##                  org.apache.jasper.runtime.JspFactoryImpl.__$rr_internalReleasePageContext__$rr__Original_(JspFactoryImpl.java:118)
##                  org.apache.jasper.runtime.JspFactoryImpl.internalReleasePageContext(JspFactoryImpl.java:117)
##                  org.apache.jasper.runtime.JspFactoryImpl.__$rr_releasePageContext__$rr__Original_(JspFactoryImpl.java:77)
##                  org.apache.jasper.runtime.JspFactoryImpl.releasePageContext(JspFactoryImpl.java:69)
##                  org.apache.jsp.jsp.jsp2.simpletag.hello_jsp.__$rr__jspService__$rr__Original_(hello_jsp.java:100)
##                  org.apache.jsp.jsp.jsp2.simpletag.hello_jsp._jspService(hello_jsp.java:36)
##                  org.apache.jasper.runtime.HttpJspBase.__$rr_service__$rr__Original_(HttpJspBase.java:70)
##                  org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:69)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.jasper.servlet.JspServletWrapper.__$rr_service__$rr__Original_(JspServletWrapper.java:374)
##                  org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:291)
##                  org.apache.jasper.servlet.JspServlet.__$rr_serviceJspFile__$rr__Original_(JspServlet.java:342)
##                  org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:299)
##                  org.apache.jasper.servlet.JspServlet.__$rr_service__$rr__Original_(JspServlet.java:267)
##                  org.apache.jasper.servlet.JspServlet.service(JspServlet.java:211)
##                  javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_internalDoFilter__$rr__Original_(ApplicationFilterChain.java:290)
##                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:214)
##                  org.apache.catalina.core.ApplicationFilterChain.__$rr_doFilter__$rr__Original_(ApplicationFilterChain.java:206)
##                  org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:180)
##                  org.apache.catalina.core.StandardWrapperValve.__$rr_invoke__$rr__Original_(StandardWrapperValve.java:233)
##                  org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:91)
##                  org.apache.catalina.core.StandardContextValve.__$rr_invoke__$rr__Original_(StandardContextValve.java:191)
##                  org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:117)
##                  org.apache.catalina.authenticator.AuthenticatorBase.__$rr_invoke__$rr__Original_(AuthenticatorBase.java:433)
##                  org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:384)
##                  org.apache.catalina.core.StandardHostValve.__$rr_invoke__$rr__Original_(StandardHostValve.java:128)
##                  org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:110)
##                  org.apache.catalina.valves.ErrorReportValve.__$rr_invoke__$rr__Original_(ErrorReportValve.java:102)
##                  org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:101)
##                  org.apache.catalina.authenticator.SingleSignOn.__$rr_invoke__$rr__Original_(SingleSignOn.java:394)
##                  org.apache.catalina.authenticator.SingleSignOn.invoke(SingleSignOn.java:364)
##                  org.apache.catalina.core.StandardEngineValve.__$rr_invoke__$rr__Original_(StandardEngineValve.java:109)
##                  org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:293)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_RepeatSimpleTag__$rr__Update_num resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_RepeatSimpleTag__$rr__Update_num resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_RepeatSimpleTag__$rr__Update_num resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_RepeatSimpleTag__$rr__Update_num resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_RepeatSimpleTag__$rr__Update_num resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update_discriminator resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update_discriminator resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update_jspContext resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update_discriminator resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update_discriminator resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update__jspx_page_context resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update__jspx_page_context resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update__jspx_page_context resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update_jspContext resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update_jspContext resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update_discriminator resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update_parentTag resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update_parentTag resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspFragmentHelper__$rr__Update_parentTag resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_simpletag_repeat_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_simpletag_repeat_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_simpletag_repeat_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_simpletag_repeat_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_simpletag_repeat_jsp$Helper__$rr__Update__jspx_parent resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_simpletag_repeat_jsp$Helper__$rr__Update__jspx_push_body_count resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_simpletag_repeat_jsp$Helper__$rr__Update__jspx_push_body_count resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jsp_jsp_jsp2_simpletag_repeat_jsp$Helper__$rr__Update__jspx_push_body_count resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_FindBookSimpleTag__$rr__Update_var resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_FindBookSimpleTag__$rr__Update_var resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_FindBookSimpleTag__$rr__Update_var resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_FindBookSimpleTag__$rr__Update_var resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_simpletag_FindBookSimpleTag__$rr__Update_var resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_jsp2_examples_BookBean__$rr__Update_title resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_BookBean__$rr__Update_title resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_BookBean__$rr__Update_title resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_BookBean__$rr__Update_title resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_BookBean__$rr__Update_title resource creation in ResourceManager
## Suppressing further yikes messages like that one.

## YIKES: Concurrent class __$rr_jsp2_examples_BookBean__$rr__Update_isbn resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_BookBean__$rr__Update_isbn resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_BookBean__$rr__Update_author resource creation in ResourceManager

## YIKES: Concurrent class __$rr_jsp2_examples_BookBean__$rr__Update_author resource creation in ResourceManager

## YIKES: Concurrent class __$rr_org_apache_jasper_runtime_JspContextWrapper__$rr__Update_nestedVars resource creation in ResourceManager
