PREP
Archive:  tomcat.zip
INFO: SessionListener: attributeReplaced('6B6F5CF28FFE10842EC8D2A87E0CB52D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A20ED130E2A3A9318890598D7B95F2B3', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A2F867EBDF0ABAB59F760B185D10383A', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('77CC3DE2D2366D5C65FC9CC3083E0119', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BA5CA942D15B04AC3AAD78BE11F9E92D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('1C8C9CE5335783CF2B1049C7B89DC316', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('30C595A74485B31EFB39649FBE7D40AF', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6B6F5CF28FFE10842EC8D2A87E0CB52D', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('DDCAF9005B4DFD42416DD7B287B964CE', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('77CC3DE2D2366D5C65FC9CC3083E0119', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A2F867EBDF0ABAB59F760B185D10383A', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A20ED130E2A3A9318890598D7B95F2B3', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BA5CA942D15B04AC3AAD78BE11F9E92D', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('30C595A74485B31EFB39649FBE7D40AF', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('1C8C9CE5335783CF2B1049C7B89DC316', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6B6F5CF28FFE10842EC8D2A87E0CB52D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('DDCAF9005B4DFD42416DD7B287B964CE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('77CC3DE2D2366D5C65FC9CC3083E0119', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A2F867EBDF0ABAB59F760B185D10383A', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A20ED130E2A3A9318890598D7B95F2B3', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BA5CA942D15B04AC3AAD78BE11F9E92D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('1C8C9CE5335783CF2B1049C7B89DC316', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('30C595A74485B31EFB39649FBE7D40AF', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6B6F5CF28FFE10842EC8D2A87E0CB52D', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('77CC3DE2D2366D5C65FC9CC3083E0119', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('DDCAF9005B4DFD42416DD7B287B964CE', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A2F867EBDF0ABAB59F760B185D10383A', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BA5CA942D15B04AC3AAD78BE11F9E92D', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A20ED130E2A3A9318890598D7B95F2B3', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('1C8C9CE5335783CF2B1049C7B89DC316', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('30C595A74485B31EFB39649FBE7D40AF', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6B6F5CF28FFE10842EC8D2A87E0CB52D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('77CC3DE2D2366D5C65FC9CC3083E0119', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('DDCAF9005B4DFD42416DD7B287B964CE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BA5CA942D15B04AC3AAD78BE11F9E92D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A2F867EBDF0ABAB59F760B185D10383A', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A20ED130E2A3A9318890598D7B95F2B3', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('1C8C9CE5335783CF2B1049C7B89DC316', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('77CC3DE2D2366D5C65FC9CC3083E0119', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('30C595A74485B31EFB39649FBE7D40AF', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BA5CA942D15B04AC3AAD78BE11F9E92D', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6B6F5CF28FFE10842EC8D2A87E0CB52D', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A2F867EBDF0ABAB59F760B185D10383A', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('DDCAF9005B4DFD42416DD7B287B964CE', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A20ED130E2A3A9318890598D7B95F2B3', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('1C8C9CE5335783CF2B1049C7B89DC316', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('77CC3DE2D2366D5C65FC9CC3083E0119', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('30C595A74485B31EFB39649FBE7D40AF', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BA5CA942D15B04AC3AAD78BE11F9E92D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6B6F5CF28FFE10842EC8D2A87E0CB52D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A2F867EBDF0ABAB59F760B185D10383A', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('DDCAF9005B4DFD42416DD7B287B964CE', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A20ED130E2A3A9318890598D7B95F2B3', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('30C595A74485B31EFB39649FBE7D40AF', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('1C8C9CE5335783CF2B1049C7B89DC316', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('77CC3DE2D2366D5C65FC9CC3083E0119', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('BA5CA942D15B04AC3AAD78BE11F9E92D', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('6B6F5CF28FFE10842EC8D2A87E0CB52D', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('DDCAF9005B4DFD42416DD7B287B964CE', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A2F867EBDF0ABAB59F760B185D10383A', 'theTruth', 'true')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeReplaced('A20ED130E2A3A9318890598D7B95F2B3', 'theTruth', 'true')
Client threads complete ... unloading web application
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: stop: Stopping web application at '/examples'
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('1C8C9CE5335783CF2B1049C7B89DC316', 'numguess', 'num.NumberGuessBean@210975f6')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('1C8C9CE5335783CF2B1049C7B89DC316', 'cart', 'sessions.DummyCart@6a7a3f26')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('A2F867EBDF0ABAB59F760B185D10383A', 'numguess', 'num.NumberGuessBean@12192c8a')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('A2F867EBDF0ABAB59F760B185D10383A', 'cart', 'sessions.DummyCart@5914131b')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('30C595A74485B31EFB39649FBE7D40AF', 'numguess', 'num.NumberGuessBean@1941c5d4')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('30C595A74485B31EFB39649FBE7D40AF', 'cart', 'sessions.DummyCart@1bba67b8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('BA5CA942D15B04AC3AAD78BE11F9E92D', 'numguess', 'num.NumberGuessBean@723e439e')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('BA5CA942D15B04AC3AAD78BE11F9E92D', 'cart', 'sessions.DummyCart@4d7dc771')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('DDCAF9005B4DFD42416DD7B287B964CE', 'numguess', 'num.NumberGuessBean@6ecef38e')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('DDCAF9005B4DFD42416DD7B287B964CE', 'cart', 'sessions.DummyCart@195303bb')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('A20ED130E2A3A9318890598D7B95F2B3', 'numguess', 'num.NumberGuessBean@66698486')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('A20ED130E2A3A9318890598D7B95F2B3', 'cart', 'sessions.DummyCart@559ac4f1')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('77CC3DE2D2366D5C65FC9CC3083E0119', 'numguess', 'num.NumberGuessBean@60472fb8')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('77CC3DE2D2366D5C65FC9CC3083E0119', 'cart', 'sessions.DummyCart@2fee62fe')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('6B6F5CF28FFE10842EC8D2A87E0CB52D', 'numguess', 'num.NumberGuessBean@1e6ac4b6')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeRemoved('6B6F5CF28FFE10842EC8D2A87E0CB52D', 'cart', 'sessions.DummyCart@27ca65d1')
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextDestroyed()
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextDestroyed()
[main: ]
[main: ----- ----- -----     Benchmark Thpthpthpth: 1039.    ----- ----- -----]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Warmup 3.    ----- ----- -----]
[main: ]
Apr 24, 2018 3:14:19 PM org.apache.catalina.core.ApplicationContext log
INFO: Manager: start: Starting web application at '/examples'
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: contextInitialized()
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: contextInitialized()
Creating client threads
Waiting for clients to complete
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: ContextListener: attributeAdded('org.apache.jasper.runtime.JspApplicationContextImpl', 'org.apache.jasper.runtime.JspApplicationContextImpl@31a70755')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('F1D879E80ED9832517BE16283019E028')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('A192F675A9D5E0F588BFA226B67FAAA5')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('8598B4D17B75EAA7928DFB4B3DFD14D2')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('FBDF5704C6795E89615674B1ADE6D366')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('D2CEF4CB581CB09BAB8F7A645A79DC9D')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('DCDBD56DF8EDFD6C40C06FD6A88B9935')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('0CBE51B9E88FF523C838E071648996D1')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: sessionCreated('FC4B8D7B44A0C84993DCD39BDA0C36F8')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('0CBE51B9E88FF523C838E071648996D1', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('FC4B8D7B44A0C84993DCD39BDA0C36F8', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('8598B4D17B75EAA7928DFB4B3DFD14D2', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('DCDBD56DF8EDFD6C40C06FD6A88B9935', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('F1D879E80ED9832517BE16283019E028', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('D2CEF4CB581CB09BAB8F7A645A79DC9D', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('A192F675A9D5E0F588BFA226B67FAAA5', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('FBDF5704C6795E89615674B1ADE6D366', 'javax.servlet.jsp.jstl.fmt.request.charset', 'UTF-8')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('A192F675A9D5E0F588BFA226B67FAAA5', 'numguess', 'num.NumberGuessBean@35934eae')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('0CBE51B9E88FF523C838E071648996D1', 'numguess', 'num.NumberGuessBean@33fb132')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('F1D879E80ED9832517BE16283019E028', 'numguess', 'num.NumberGuessBean@2828aa96')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('8598B4D17B75EAA7928DFB4B3DFD14D2', 'numguess', 'num.NumberGuessBean@d17025a')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('FC4B8D7B44A0C84993DCD39BDA0C36F8', 'numguess', 'num.NumberGuessBean@7440a079')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
INFO: SessionListener: attributeAdded('D2CEF4CB581CB09BAB8F7A645A79DC9D', 'numguess', 'num.NumberGuessBean@7dd91ae9')
Apr 24, 2018 3:14:20 PM org.apache.catalina.core.ApplicationContext log
