PREP
Archive:  tomcat.zip
##           Field: @24.org/apache/tomcat/util/buf/MessageBytes.byteC_Lorg/apache/tomcat/util/buf/ByteChunk;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.tomcat.util.buf.MessageBytes.__$rr_get_byteC(MessageBytes.java)
##                  org.apache.tomcat.util.buf.MessageBytes.__$rr_setBytes__$rr__Original_(MessageBytes.java:130)
##                  org.apache.tomcat.util.buf.MessageBytes.setBytes(MessageBytes.java:129)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseRequestLine__$rr__Original_(InternalNioInputBuffer.java:464)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseRequestLine(InternalNioInputBuffer.java:410)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:827)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 29   
##           Blame: org/apache/tomcat/util/buf/CharChunk.end_I
##           Count: 1    (max: 1)
##    Shadow State: [W=(28:22) R=(28:7) V=[]]
##  Current Thread: [tid=29   C=[(0:10DF) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:97) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:13) (28:1B) (29:18) (30:19) (31:16)]   E=(29:18)]
##           Class: class org.apache.tomcat.util.buf.CharChunk
##           Field: @25.org/apache/tomcat/util/buf/CharChunk.end_I
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-3[tid = 28]
##     Currrent Op: Read by  http-7080-exec-4[tid = 29]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.tomcat.util.buf.CharChunk.__$rr_get_end(CharChunk.java)
##                  org.apache.tomcat.util.buf.CharChunk.__$rr_isNull__$rr__Original_(CharChunk.java:99)
##                  org.apache.tomcat.util.buf.CharChunk.isNull(CharChunk.java:98)
##                  org.apache.tomcat.util.buf.MessageBytes.__$rr_isNull__$rr__Original_(MessageBytes.java:99)
##                  org.apache.tomcat.util.buf.MessageBytes.isNull(MessageBytes.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_postParseRequest__$rr__Original_(CoyoteAdapter.java:359)
##                  org.apache.catalina.connector.CoyoteAdapter.postParseRequest(CoyoteAdapter.java:358)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:291)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 33   
##           Blame: org/apache/coyote/Request.unparsedURIMB_Lorg/apache/tomcat/util/buf/MessageBytes;
##           Count: 1    (max: 1)
##    Shadow State: [W=(18:6B) R=(18:9E) V=[]]
##  Current Thread: [tid=33   C=[(0:10DF) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2A) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:0) (33:2)]   E=(33:2)]
##           Class: class org.apache.coyote.Request
##           Field: @1D.org/apache/coyote/Request.unparsedURIMB_Lorg/apache/tomcat/util/buf/MessageBytes;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-1[tid = 18]
##     Currrent Op: Read by  http-7080-exec-8[tid = 33]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.coyote.Request.__$rr_get_unparsedURIMB(Request.java)
##                  org.apache.coyote.Request.__$rr_unparsedURI__$rr__Original_(Request.java:185)
##                  org.apache.coyote.Request.unparsedURI(Request.java:184)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseRequestLine__$rr__Original_(InternalNioInputBuffer.java:514)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseRequestLine(InternalNioInputBuffer.java:410)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:827)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 28   
##           Blame: org/apache/tomcat/util/buf/CharChunk.isSet_Z
##           Count: 1    (max: 1)
##    Shadow State: [W=(31:17) R=(31:7) V=[]]
##  Current Thread: [tid=28   C=[(0:10DF) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:97) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:13) (28:22) (29:17) (30:19) (31:16)]   E=(28:22)]
##           Class: class org.apache.tomcat.util.buf.CharChunk
##           Field: @26.org/apache/tomcat/util/buf/CharChunk.isSet_Z
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-6[tid = 31]
##     Currrent Op: Read by  http-7080-exec-3[tid = 28]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.tomcat.util.buf.CharChunk.__$rr_get_isSet(CharChunk.java)
##                  org.apache.tomcat.util.buf.CharChunk.__$rr_isNull__$rr__Original_(CharChunk.java:100)
##                  org.apache.tomcat.util.buf.CharChunk.isNull(CharChunk.java:98)
##                  org.apache.tomcat.util.buf.MessageBytes.__$rr_isNull__$rr__Original_(MessageBytes.java:99)
##                  org.apache.tomcat.util.buf.MessageBytes.isNull(MessageBytes.java:98)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_postParseRequest__$rr__Original_(CoyoteAdapter.java:359)
##                  org.apache.catalina.connector.CoyoteAdapter.postParseRequest(CoyoteAdapter.java:358)
##                  org.apache.catalina.connector.CoyoteAdapter.__$rr_service__$rr__Original_(CoyoteAdapter.java:291)
##                  org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:254)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:883)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 32   
##           Blame: org/apache/coyote/Request.uriMB_Lorg/apache/tomcat/util/buf/MessageBytes;
##           Count: 1    (max: 1)
##    Shadow State: [W=(31:17) R=(31:2A) V=[]]
##  Current Thread: [tid=32   C=[(0:10DF) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2A) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:2)]   E=(32:2)]
##           Class: class org.apache.coyote.Request
##           Field: @28.org/apache/coyote/Request.uriMB_Lorg/apache/tomcat/util/buf/MessageBytes;
##         Message: Write-Read Race
##     Previous Op: Write by  http-7080-exec-6[tid = 31]
##     Currrent Op: Read by  http-7080-exec-7[tid = 32]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:834)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:788)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:419)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:336)
##                  rr.tool.RREventGenerator.readAccessML(RREventGenerator.java:728)
##                  org.apache.coyote.Request.__$rr_get_uriMB(Request.java)
##                  org.apache.coyote.Request.__$rr_requestURI__$rr__Original_(Request.java:189)
##                  org.apache.coyote.Request.requestURI(Request.java:188)
##                  org.apache.coyote.http11.InternalNioInputBuffer.__$rr_parseRequestLine__$rr__Original_(InternalNioInputBuffer.java:520)
##                  org.apache.coyote.http11.InternalNioInputBuffer.parseRequestLine(InternalNioInputBuffer.java:410)
##                  org.apache.coyote.http11.Http11NioProcessor.__$rr_process__$rr__Original_(Http11NioProcessor.java:827)
##                  org.apache.coyote.http11.Http11NioProcessor.process(Http11NioProcessor.java:795)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.__$rr_process__$rr__Original_(Http11NioProtocol.java:722)
##                  org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Http11NioProtocol.java:695)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.__$rr_run__$rr__Original_(NioEndpoint.java:2217)
##                  org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:2200)
##                  java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
##                  java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
##                  java.lang.Thread.run(Thread.java:745)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 32   
##           Blame: rd_array@org/apache/coyote/http11/InternalNioInputBuffer.java:555:786
##           Count: 1    (max: 1)
##      Alloc Site: null
##    Shadow State: [W=(31:1C) R=(31:1C) V=[]]
##  Current Thread: [tid=32   C=[(0:10DF) (1:0) (2:0) (3:0) (4:0) (5:0) (6:0) (7:0) (8:0) (9:0) (10:0) (11:0) (12:0) (13:0) (14:0) (15:A) (16:0) (17:0) (18:2A) (19:0) (20:0) (21:0) (22:0) (23:0) (24:0) (25:0) (26:0) (27:0) (28:0) (29:0) (30:0) (31:0) (32:2)]   E=(32:2)]
