PREP
Archive:  jython.zip
  inflating: jython/Lib/test/test_popen.py  
  inflating: jython/Lib/test/test_popen2.py  
  inflating: jython/Lib/test/test_posix.py  
  inflating: jython/Lib/test/test_posixpath.py  
  inflating: jython/Lib/test/test_pow.py  
  inflating: jython/Lib/test/test_pprint.py  
  inflating: jython/Lib/test/test_profile.py  
  inflating: jython/Lib/test/test_profilehooks.py  
  inflating: jython/Lib/test/test_pty.py  
  inflating: jython/Lib/test/test_pwd.py  
  inflating: jython/Lib/test/test_pyclbr.py  
  inflating: jython/Lib/test/test_pyexpat.py  
  inflating: jython/Lib/test/test_pythoninterpreter_jy.py  
  inflating: jython/Lib/test/test_queue.py  
  inflating: jython/Lib/test/test_quopri.py  
  inflating: jython/Lib/test/test_random.py  
  inflating: jython/Lib/test/test_re.py  
  inflating: jython/Lib/test/test_re_jy.py  
  inflating: jython/Lib/test/test_repr.py  
  inflating: jython/Lib/test/test_resource.py  
  inflating: jython/Lib/test/test_rfc822.py  
  inflating: jython/Lib/test/test_rgbimg.py  
  inflating: jython/Lib/test/test_richcmp.py  
  inflating: jython/Lib/test/test_robotparser.py  
  inflating: jython/Lib/test/test_runpy.py  
  inflating: jython/Lib/test/test_sax.py  
  inflating: jython/Lib/test/test_sax_jy.py  
  inflating: jython/Lib/test/test_scope.py  
  inflating: jython/Lib/test/test_scriptpackages.py  
  inflating: jython/Lib/test/test_select.py  
  inflating: jython/Lib/test/test_select_new.py  
  inflating: jython/Lib/test/test_seq_jy.py  
  inflating: jython/Lib/test/test_set.py  
  inflating: jython/Lib/test/test_set_jy.py  
  inflating: jython/Lib/test/test_sets.py  
  inflating: jython/Lib/test/test_sgmllib.py  
  inflating: jython/Lib/test/test_sha.py  
  inflating: jython/Lib/test/test_shelve.py  
  inflating: jython/Lib/test/test_shlex.py  
  inflating: jython/Lib/test/test_shutil.py  
  inflating: jython/Lib/test/test_signal.py  
  inflating: jython/Lib/test/test_site.py  
  inflating: jython/Lib/test/test_slice.py  
  inflating: jython/Lib/test/test_slots_jy.py  
  inflating: jython/Lib/test/test_socket.py  
  inflating: jython/Lib/test/test_socket_ssl.py  
  inflating: jython/Lib/test/test_socketserver.py  
  inflating: jython/Lib/test/test_softspace.py  
  inflating: jython/Lib/test/test_sort.py  
  inflating: jython/Lib/test/test_sort_jy.py  
  inflating: jython/Lib/test/test_sqlite.py  
  inflating: jython/Lib/test/test_startfile.py  
  inflating: jython/Lib/test/test_str.py  
  inflating: jython/Lib/test/test_str2unicode.py  
  inflating: jython/Lib/test/test_str_jy.py  
  inflating: jython/Lib/test/test_strftime.py  
  inflating: jython/Lib/test/test_string.py  
  inflating: jython/Lib/test/test_stringmap.py  
  inflating: jython/Lib/test/test_stringprep.py  
  inflating: jython/Lib/test/test_strop.py  
  inflating: jython/Lib/test/test_strptime.py  
  inflating: jython/Lib/test/test_struct.py  
  inflating: jython/Lib/test/test_structmembers.py  
  inflating: jython/Lib/test/test_structseq.py  
  inflating: jython/Lib/test/test_subclasses.py  
  inflating: jython/Lib/test/test_subclasses_jy.py  
  inflating: jython/Lib/test/test_subprocess.py  
  inflating: jython/Lib/test/test_subprocess_jy.py  
  inflating: jython/Lib/test/test_sunaudiodev.py  
  inflating: jython/Lib/test/test_sundry.py  
  inflating: jython/Lib/test/test_support.py  
  inflating: jython/Lib/test/test_symtable.py  
  inflating: jython/Lib/test/test_syntax.py  
  inflating: jython/Lib/test/test_sys.py  
  inflating: jython/Lib/test/test_sys_jy.py  
  inflating: jython/Lib/test/test_tarfile.py  
  inflating: jython/Lib/test/test_tcl.py  
  inflating: jython/Lib/test/test_tempfile.py  
  inflating: jython/Lib/test/test_textwrap.py  
  inflating: jython/Lib/test/test_thread.py  
  inflating: jython/Lib/test/test_thread_jy.py  
  inflating: jython/Lib/test/test_thread_local.py  
  inflating: jython/Lib/test/test_threaded_import.py  
  inflating: jython/Lib/test/test_threadedtempfile.py  
  inflating: jython/Lib/test/test_threading.py  
  inflating: jython/Lib/test/test_threading_jy.py  
  inflating: jython/Lib/test/test_threading_local.py  
  inflating: jython/Lib/test/test_threadsignals.py  
  inflating: jython/Lib/test/test_time.py  
  inflating: jython/Lib/test/test_timeit.py  
  inflating: jython/Lib/test/test_timeout.py  
  inflating: jython/Lib/test/test_tokenize.py  
  inflating: jython/Lib/test/test_trace.py  
  inflating: jython/Lib/test/test_trace_threaded.py  
  inflating: jython/Lib/test/test_traceback.py  
  inflating: jython/Lib/test/test_traceback_jy.py  
  inflating: jython/Lib/test/test_transformer.py  
  inflating: jython/Lib/test/test_tuple.py  
  inflating: jython/Lib/test/test_types.py  
  inflating: jython/Lib/test/test_ucn.py  
  inflating: jython/Lib/test/test_unary.py  
  inflating: jython/Lib/test/test_unicode.py  
  inflating: jython/Lib/test/test_unicode_file.py  
  inflating: jython/Lib/test/test_unicode_jy.py  
  inflating: jython/Lib/test/test_unicodedata.py  
  inflating: jython/Lib/test/test_unittest.py  
  inflating: jython/Lib/test/test_univnewlines.py  
  inflating: jython/Lib/test/test_unpack.py  
  inflating: jython/Lib/test/test_urllib.py  
  inflating: jython/Lib/test/test_urllib2.py  
  inflating: jython/Lib/test/test_urllib2_localnet.py  
  inflating: jython/Lib/test/test_urllib2net.py  
  inflating: jython/Lib/test/test_urllibnet.py  
  inflating: jython/Lib/test/test_urlparse.py  
  inflating: jython/Lib/test/test_userdict.py  
  inflating: jython/Lib/test/test_userlist.py  
  inflating: jython/Lib/test/test_userstring.py  
  inflating: jython/Lib/test/test_uu.py  
  inflating: jython/Lib/test/test_uuid.py  
  inflating: jython/Lib/test/test_wait3.py  
  inflating: jython/Lib/test/test_wait4.py  
  inflating: jython/Lib/test/test_warnings.py  
  inflating: jython/Lib/test/test_wave.py  
  inflating: jython/Lib/test/test_weakref.py  
  inflating: jython/Lib/test/test_weakref_jy.py  
  inflating: jython/Lib/test/test_whichdb.py  
  inflating: jython/Lib/test/test_winreg.py  
  inflating: jython/Lib/test/test_winsound.py  
  inflating: jython/Lib/test/test_with.py  
  inflating: jython/Lib/test/test_wsgiref.py  
  inflating: jython/Lib/test/test_xdrlib.py  
  inflating: jython/Lib/test/test_xml_etree.py  
  inflating: jython/Lib/test/test_xml_etree_c.py  
  inflating: jython/Lib/test/test_xml_etree_jy.py  
  inflating: jython/Lib/test/test_xmllib.py  
  inflating: jython/Lib/test/test_xmlrpc.py  
  inflating: jython/Lib/test/test_xpickle.py  
  inflating: jython/Lib/test/test_xrange.py  
  inflating: jython/Lib/test/test_zipfile.py  
  inflating: jython/Lib/test/test_zipfile64.py  
  inflating: jython/Lib/test/test_zipimport.py  
  inflating: jython/Lib/test/test_zipimport_jy.py  
  inflating: jython/Lib/test/test_zlib.py  
  inflating: jython/Lib/test/testall.py  
  inflating: jython/Lib/test/testcodec.py  
  inflating: jython/Lib/test/testimg.uue  
  inflating: jython/Lib/test/testimgr.uue  
  inflating: jython/Lib/test/testrgb.uue  
  inflating: jython/Lib/test/testtar.tar  
  inflating: jython/Lib/test/tf_inherit_check.py  
  inflating: jython/Lib/test/threaded_import_hangers.py  
  inflating: jython/Lib/test/time_hashlib.py  
  inflating: jython/Lib/test/tokenize_tests.txt  
  inflating: jython/Lib/test/whrandom.py  
  inflating: jython/Lib/test/xmltests.py  
  inflating: jython/Lib/test/zxjdbc/dbextstest.py  
  inflating: jython/Lib/test/zxjdbc/jndi.py  
  inflating: jython/Lib/test/zxjdbc/runner.py  
  inflating: jython/Lib/test/zxjdbc/sptest.py  
  inflating: jython/Lib/test/zxjdbc/test.xml  
  inflating: jython/Lib/test/zxjdbc/test_zxjdbc_dbapi20.py  
  inflating: jython/Lib/test/zxjdbc/zxtest.py  
  inflating: jython/Lib/textwrap$py.class  
  inflating: jython/Lib/textwrap.py  
  inflating: jython/Lib/this$py.class  
  inflating: jython/Lib/this.py      
  inflating: jython/Lib/threading$py.class  
  inflating: jython/Lib/threading.py  
  inflating: jython/Lib/timeit$py.class  
  inflating: jython/Lib/timeit.py    
  inflating: jython/Lib/token$py.class  
  inflating: jython/Lib/token.py     
  inflating: jython/Lib/tokenize$py.class  
  inflating: jython/Lib/tokenize.py  
  inflating: jython/Lib/trace$py.class  
  inflating: jython/Lib/trace.py     
  inflating: jython/Lib/traceback$py.class  
  inflating: jython/Lib/traceback.py  
  inflating: jython/Lib/types$py.class  
  inflating: jython/Lib/types.py     
  inflating: jython/Lib/unicodedata$py.class  
  inflating: jython/Lib/unicodedata.py  
  inflating: jython/Lib/unittest$py.class  
  inflating: jython/Lib/unittest.py  
  inflating: jython/Lib/urllib$py.class  
  inflating: jython/Lib/urllib.py    
  inflating: jython/Lib/urllib2$py.class  
  inflating: jython/Lib/urllib2.py   
  inflating: jython/Lib/urlparse$py.class  
  inflating: jython/Lib/urlparse.py  
  inflating: jython/Lib/user$py.class  
  inflating: jython/Lib/user.py      
  inflating: jython/Lib/uu$py.class  
  inflating: jython/Lib/uu.py        
  inflating: jython/Lib/uuid$py.class  
  inflating: jython/Lib/uuid.py      
  inflating: jython/Lib/warnings$py.class  
  inflating: jython/Lib/warnings.py  
  inflating: jython/Lib/weakref$py.class  
  inflating: jython/Lib/weakref.py   
  inflating: jython/Lib/whichdb$py.class  
  inflating: jython/Lib/whichdb.py   
  inflating: jython/Lib/wsgiref.egg-info  
  inflating: jython/Lib/wsgiref/__init__$py.class  
  inflating: jython/Lib/wsgiref/__init__.py  
  inflating: jython/Lib/wsgiref/handlers$py.class  
  inflating: jython/Lib/wsgiref/handlers.py  
  inflating: jython/Lib/wsgiref/headers$py.class  
  inflating: jython/Lib/wsgiref/headers.py  
  inflating: jython/Lib/wsgiref/simple_server$py.class  
  inflating: jython/Lib/wsgiref/simple_server.py  
  inflating: jython/Lib/wsgiref/util$py.class  
  inflating: jython/Lib/wsgiref/util.py  
  inflating: jython/Lib/wsgiref/validate$py.class  
  inflating: jython/Lib/wsgiref/validate.py  
  inflating: jython/Lib/xdrlib$py.class  
  inflating: jython/Lib/xdrlib.py    
  inflating: jython/Lib/xml/FtCore$py.class  
  inflating: jython/Lib/xml/FtCore.py  
  inflating: jython/Lib/xml/Uri$py.class  
  inflating: jython/Lib/xml/Uri.py   
  inflating: jython/Lib/xml/__init__$py.class  
  inflating: jython/Lib/xml/__init__.py  
  inflating: jython/Lib/xml/dom/MessageSource$py.class  
  inflating: jython/Lib/xml/dom/MessageSource.py  
  inflating: jython/Lib/xml/dom/NodeFilter$py.class  
  inflating: jython/Lib/xml/dom/NodeFilter.py  
  inflating: jython/Lib/xml/dom/__init__$py.class  
  inflating: jython/Lib/xml/dom/__init__.py  
  inflating: jython/Lib/xml/dom/domreg$py.class  
  inflating: jython/Lib/xml/dom/domreg.py  
  inflating: jython/Lib/xml/dom/minicompat$py.class  
  inflating: jython/Lib/xml/dom/minicompat.py  
  inflating: jython/Lib/xml/dom/minidom$py.class  
  inflating: jython/Lib/xml/dom/minidom.py  
  inflating: jython/Lib/xml/dom/pulldom$py.class  
  inflating: jython/Lib/xml/dom/pulldom.py  
  inflating: jython/Lib/xml/dom/xmlbuilder$py.class  
  inflating: jython/Lib/xml/dom/xmlbuilder.py  
  inflating: jython/Lib/xml/etree/ElementInclude$py.class  
  inflating: jython/Lib/xml/etree/ElementInclude.py  
  inflating: jython/Lib/xml/etree/ElementPath$py.class  
  inflating: jython/Lib/xml/etree/ElementPath.py  
  inflating: jython/Lib/xml/etree/ElementTree$py.class  
  inflating: jython/Lib/xml/etree/ElementTree.py  
  inflating: jython/Lib/xml/etree/__init__$py.class  
  inflating: jython/Lib/xml/etree/__init__.py  
  inflating: jython/Lib/xml/etree/cElementTree$py.class  
  inflating: jython/Lib/xml/etree/cElementTree.py  
  inflating: jython/Lib/xml/parsers/__init__$py.class  
  inflating: jython/Lib/xml/parsers/__init__.py  
  inflating: jython/Lib/xml/parsers/expat$py.class  
  inflating: jython/Lib/xml/parsers/expat.py  
  inflating: jython/Lib/xml/sax/__init__$py.class  
  inflating: jython/Lib/xml/sax/__init__.py  
  inflating: jython/Lib/xml/sax/_exceptions$py.class  
  inflating: jython/Lib/xml/sax/_exceptions.py  
  inflating: jython/Lib/xml/sax/drivers2/__init__$py.class  
  inflating: jython/Lib/xml/sax/drivers2/__init__.py  
  inflating: jython/Lib/xml/sax/drivers2/drv_javasax$py.class  
  inflating: jython/Lib/xml/sax/drivers2/drv_javasax.py  
  inflating: jython/Lib/xml/sax/handler$py.class  
  inflating: jython/Lib/xml/sax/handler.py  
  inflating: jython/Lib/xml/sax/saxlib$py.class  
  inflating: jython/Lib/xml/sax/saxlib.py  
  inflating: jython/Lib/xml/sax/saxutils$py.class  
  inflating: jython/Lib/xml/sax/saxutils.py  
  inflating: jython/Lib/xml/sax/xmlreader$py.class  
  inflating: jython/Lib/xml/sax/xmlreader.py  
  inflating: jython/Lib/xmllib$py.class  
  inflating: jython/Lib/xmllib.py    
  inflating: jython/Lib/xmlrpclib$py.class  
  inflating: jython/Lib/xmlrpclib.py  
  inflating: jython/Lib/zipfile$py.class  
  inflating: jython/Lib/zipfile.py   
  inflating: jython/Lib/zlib$py.class  
  inflating: jython/Lib/zlib.py      
/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/jython
PREP DONE
rrrun -maxTid=8 -classes=-org.python.antlr.PythonParser.* -classes=-antlr.PreservingFileWriter.* -classes=-antlr.Tool.* -classpath=original.jar -benchmark=5 -classpath=original.jar -quiet -maxWarn=1 -xml=FastTrackEnhanced-jython-0.out -logs=/Users/tuan-phongngo/OptimalVerifiedFT/benchmarks/Experiments/table-bench -tool=FT2E RRBench
java version "1.8.0_101"
Java(TM) SE Runtime Environment (build 1.8.0_101-b13)
Java HotSpot(TM) 64-Bit Server VM (build 25.101-b13, mixed mode)

objc[57173]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/bin/java (0x10c49f4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10c5674e0). One of the two will be used. Which one is undefined.
[premain: Installling RoadRunner Agent...]
[main: RoadRunner Agent Loaded.]
[main: Running in FAST Mode]
[RR: Creating Fresh Meta Data]
## YIKES: Failed to load class jline/ConsoleReader.  Hopefully just because RR is more eager in loading than JVM...

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49

## YIKES: Old Version Number in class file. Updating to 49
## Suppressing further yikes messages like that one.

[main: ]
[main: ]
[main: ]
[main: ----- ----- -----     Pre-Benchmark GC    ----- ----- -----]
[main: ]
[main: ----- ----- -----     Benchmark Meep Meep: Warmup 1.    ----- ----- -----]
[main: ]
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 1    
##           Blame: org/python/core/PyGenerator.gi_frame_Lorg/python/core/PyFrame;
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:1A58) R=(0:1D7D) V=[]]
##  Current Thread: [tid=1    C=[(0:0) (1:2) (2:0) (3:0)]   E=(1:2)]
##           Class: class org.python.core.PyGenerator
##           Field: @30.org/python/core/PyGenerator.gi_frame_Lorg/python/core/PyFrame;
##         Message: Write-Read Race
##     Previous Op: Write by  main[tid = 0]
##     Currrent Op: Read by  Finalizer[tid = 1]
##           Stack: tools.fasttrack.FastTrackToolEnhanced.fieldError(FastTrackToolEnhanced.java:845)
##                  tools.fasttrack.FastTrackToolEnhanced.error(FastTrackToolEnhanced.java:799)
##                  tools.fasttrack.FastTrackToolEnhanced.read(FastTrackToolEnhanced.java:434)
##                  tools.fasttrack.FastTrackToolEnhanced.access(FastTrackToolEnhanced.java:343)
##                  rr.tool.RREventGenerator.readAccess(RREventGenerator.java:146)
##                  org.python.core.PyGenerator.__$rr_get_gi_frame(PyGenerator.java)
##                  org.python.core.PyGenerator.__$rr_finalize__$rr__Original_(PyGenerator.java:87)
##                  org.python.core.PyGenerator.finalize(PyGenerator.java:86)
##                  java.lang.System$2.invokeFinalize(System.java:1270)
##                  java.lang.ref.Finalizer.runFinalizer(Finalizer.java:98)
##                  java.lang.ref.Finalizer.access$100(Finalizer.java:34)
##                  java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:210)
##                  
## =====================================================================
## 
## 
## =====================================================================
## FastTrack Error
## 
##          Thread: 1    
##           Blame: org/python/core/PyFrame.f_lasti_I
##           Count: 1    (max: 1)
##    Shadow State: [W=(0:1D7F) R=(0:1D7D) V=[]]
##  Current Thread: [tid=1    C=[(0:0) (1:2) (2:0) (3:0)]   E=(1:2)]
##           Class: class org.python.core.PyFrame
##           Field: @31.org/python/core/PyFrame.f_lasti_I
##         Message: Write-Read Race
##     Previous Op: Write by  main[tid = 0]
##     Currrent Op: Read by  Finalizer[tid = 1]
